source;share/dhanush_srv/hook/cmake_prefix_path.ps1
source;share/dhanush_srv/hook/cmake_prefix_path.dsv
source;share/dhanush_srv/hook/cmake_prefix_path.sh
source;share/dhanush_srv/hook/ld_library_path_lib.ps1
source;share/dhanush_srv/hook/ld_library_path_lib.dsv
source;share/dhanush_srv/hook/ld_library_path_lib.sh
source;share/dhanush_srv/local_setup.bash
source;share/dhanush_srv/local_setup.dsv
source;share/dhanush_srv/local_setup.ps1
source;share/dhanush_srv/local_setup.sh
source;share/dhanush_srv/local_setup.zsh
